Статья КоАП РФ;Часть;Вид правонарушения;Санкция
Статья 12.1 Управление транспортным средством, не зарегистрированным в установленном порядке;ч. 1;Управление транспортным средством, не зарегистрированным в установленном порядке;штраф 500-800 руб.
Статья 12.1 Управление транспортным средством, не зарегистрированным в установленном порядке;ч. 1.1;Повторное совершение административного правонарушения;штраф 5000 руб. или лишение прав на 1-3 месяца
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 1;Управление зарегистрированным транспортным средством с нечитаемыми, нестандартными или установленными с нарушением требований государственного стандарта государственными регистрационными знаками;предупреждение или штраф 500 руб.
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 2;Управление транспортным средством без государственных регистрационных знаков, а равно управление транспортным средством без установленных на предусмотренных для этого местах государственных регистрационных знаков либо управление транспортным средством с государственными регистрационными знаками, видоизмененными или оборудованными с применением материалов, препятствующих идентификации государственных регистрационных знаков либо позволяющих их видоизменить или скрыть;штраф 5000 руб. или лишение прав на 1-3 месяца
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 2.1;Управление транспортным средством с государственными регистрационными знаками, оборудованными с применением устройств, препятствующих идентификации государственных регистрационных знаков либо позволяющих их видоизменить или скрыть;лишение прав на срок от 1 года до 1,5 лет с конфискацией указанных устройств
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 3;Установка на транспортном средстве заведомо подложных государственных регистрационных знаков;штраф для водителей 2500 руб.; для должностных лиц ответственных за эксплуатацию транспортных средств 15 тыс.-20 тыс. руб.; для юридических лиц 400 тыс.-500 тыс. руб.
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 4;Управление транспортным средством с заведомо подложными государственными регистрационными знаками;лишение прав на срок от 6 месяцев до 1 года
Статья 12.2 Управление транспортным средством с нарушением правил установки на нем государственных регистрационных знаков;ч. 5;Повторное совершение административного правонарушения предусмотренного ч. 2;лишение прав на срок от 1 года до 1,5 лет
Статья 12.3 Управление транспортным средством водителем не имеющим при себе документов предусмотренных Правилами дорожного движения;ч. 1;Управление транспортным средством водителем не имеющим при себе регистрационных документов на транспортное средство а в установленных случаях документов предусмотренных таможенным законодательством Таможенного союза с отметками таможенных органов подтверждающими временный ввоз транспортного средства;предупреждение или штраф 500 руб.; задержание т/с помещение на спецстоянку
Статья 12.3 Управление транспортным средством водителем не имеющим при себе документов предусмотренных Правилами дорожного движения;ч. 2;Управление транспортным средством водителем не имеющим при себе документов на право управления им страхового полиса обязательного страхования гражданской ответственности владельцев транспортного средства а в случаях предусмотренных законодательством путевого листа или товарно-транспортных документов;предупреждение или штраф 500 руб.
Статья 12.3 Управление транспортным средством водителем не имеющим при себе документов предусмотренных Правилами дорожного движения;ч. 2.1;Перевозка пассажиров и багажа легковым транспортным средством используемым для оказания услуг по перевозке пассажиров и багажа водителем не имеющим при себе разрешения на осуществление деятельности по перевозке пассажиров и багажа легковым такси;штраф 5 тыс. руб.
Статья 12.3 Управление транспортным средством водителем не имеющим при себе документов предусмотренных Правилами дорожного движения;ч. 3;Передача управления транспортным средством лицу не имеющему при себе документов на право управления им;штраф 3 тыс. руб.
Статья 12.4 Нарушение правил установки на транспортном средстве устройств для подачи специальных световых или звуковых сигналов либо незаконное нанесение специальных цветографических схем автомобилей оперативных служб;ч. 1;Установка на передней части транспортного средства световых приборов с огнями красного цвета или световозвращающих приспособлений красного цвета а равно световых приборов цвет огней и режим работы которых не соответствуют требованиям Основных положений;штраф для водителя 3 тыс. руб. с конфискацией; для должностных лиц 15 тыс.-20 тыс. руб. с конфискацией; для юридических лиц 400 тыс.-500 тыс. руб. с конфискацией
Статья 12.4 Нарушение правил установки на транспортном средстве устройств для подачи специальных световых или звуковых сигналов либо незаконное нанесение специальных цветографических схем автомобилей оперативных служб;ч. 2;Установка на транспортном средстве без соответствующего разрешения устройств для подачи специальных световых или звуковых сигналов (за исключением охранной сигнализации) или незаконная установка опознавательного фонаря легкового такси или опознавательного знака Инвалид;штраф для водителя 5 тыс. руб. с конфискацией; для должностных лиц 20 тыс. руб. с конфискацией; для юридических лиц 500 тыс. руб. с конфискацией
Статья 12.4 Нарушение правил установки на транспортном средстве устройств для подачи специальных световых или звуковых сигналов либо незаконное нанесение специальных цветографических схем автомобилей оперативных служб;ч. 3;Незаконное нанесение на наружные поверхности транспортного средства специальных цветографических схем автомобилей оперативных служб или цветографической схемы легкового такси;штраф для водителя 5 тыс. руб.; для должностных лиц 20 тыс. руб.; для юридических лиц 500 тыс. руб.
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 1;Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортного средства запрещена за исключением неисправностей и условий указанных в ч. 1.1-7;предупреждение или штраф 500 руб.
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 1.1;Управление транспортным средством в отношении которого не оформлена в установленном порядке диагностическая карта подтверждающая допуск транспортного средства к участию в дорожном движении (не привлекается к ответственности за 2-й и последующие случаи в течение 24 часов с момента первого выявления);штраф 2 тыс. руб.
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 2;Управление транспортным средством с заведомо неисправной тормозной системой (за исключением стояночного тормоза) рулевым управлением или сцепным устройством (в составе поезда);штраф 500 руб.; задержание т/с помещение на спецстоянку
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 3;Управление транспортным средством на передней части которого установлены световые приборы с огнями красного цвета или световозвращающие приспособления красного цвета;лишение прав на срок от 6 месяцев до 1 года с конфискацией указанных приборов и приспособлений
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 3.1;Управление транспортным средством на котором установлены стекла (в том числе покрытые прозрачными цветными пленками) светопропускание которых не соответствует требованиям технического регламента о безопасности колесных транспортных средств;штраф 500 руб.
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 4;Управление транспортным средством на котором без соответствующего разрешения установлены устройства для подачи специальных световых или звуковых сигналов (за исключением охранной сигнализации);лишение прав на 1-1,5 года с конфискацией указанных устройств
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 4.1;Управление транспортным средством на котором незаконно установлен опознавательный фонарь легкового такси или опознавательный знак Инвалид;штраф 5 тыс. руб. с конфискацией предмета административного правонарушения
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 5;Использование при движении транспортного средства устройств для подачи специальных световых или звуковых сигналов (за исключением охранной сигнализации) установленных без соответствующего разрешения;лишение прав на 1,5-2 года с конфискацией указанных устройств
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 6;Управление транспортным средством на наружные поверхности которого незаконно нанесены специальные цветографические схемы автомобилей оперативных служб;лишение прав на 1-1,5 года
Статья 12.5 Управление транспортным средством при наличии неисправностей или условий при которых эксплуатация транспортных средств запрещена;ч. 7;Управление транспортным средством на которое незаконно нанесена цветографическая схема легкового такси;штраф 5 тыс. руб.
Статья 12.6 Нарушение правил применения ремней безопасности или мотошлемов;;Управление транспортным средством водителем не пристегнутым ремнем безопасности перевозка пассажиров не пристегнутых ремнями безопасности а равно управление мотоциклом или мопедом либо перевозка на мотоцикле пассажиров без мотошлемов или в незастегнутых мотошлемах;штраф 1500 руб.
Статья 12.7 Управление транспортным средством водителем не имеющим права управления транспортным средством;ч. 1;Управление транспортным средством водителем не имеющим права управления транспортным средством (за исключением учебной езды);штраф 5 тыс.-15 тыс. руб.; задержание т/с помещение на спецстоянку
Статья 12.7 Управление транспортным средством водителем не имеющим права управления транспортным средством;ч. 2;Управление транспортным средством водителем лишенным права управления транспортными средствами;арест до 15 суток или штраф 30 тыс. руб. или обязательные работы на срок от 100 до 200 часов; задержание т/с помещение на спецстоянку
Статья 12.7 Управление транспортным средством водителем не имеющим права управления транспортным средством;ч. 3;Передача управления транспортным средством лицу заведомо не имеющему права управления транспортным средством (за исключением учебной езды) или лишенному такого права;штраф 30 тыс. руб.
Статья 12.7 Управление транспортным средством водителем не имеющим права управления транспортным средством;ч. 4;Повторное совершение административного правонарушения предусмотренного ч. 2 если такое действие не содержит признаков уголовно наказуемого деяния;штраф 50 тыс.-100 тыс. руб. или обязательные работы на срок от 150 до 200 часов; задержание т/с помещение на спецстоянку
Статья 12.8 Управление транспортным средством водителем находящимся в состоянии опьянения;ч. 1;Управление транспортным средством водителем находящимся в состоянии опьянения если такие действия не содержат уголовно наказуемого деяния;штраф 45 тыс. руб. с лишением прав на 1,5-2 года; задержание т/с помещение на спецстоянку
Статья 12.8 Управление транспортным средством водителем находящимся в состоянии опьянения;ч. 2;Передача управления транспортным средством лицу находящемуся в состоянии опьянения;штраф 45 тыс. руб. с лишением прав на 1,5-2 года
Статья 12.8 Управление транспортным средством водителем находящимся в состоянии опьянения;ч. 3;Управление транспортным средством водителем находящимся в состоянии опьянения и не имеющим права управления транспортными средствами либо лишенным права управления транспортными средствами если такие действия не содержат уголовно наказуемого деяния;арест от 10 до 15 суток или штраф 45 тыс. руб. для лиц в отношении которых не может применяться административный арест; задержание т/с помещение на спецстоянку
Статья 12.9 Превышение установленной скорости движения;ч. 2;Превышение установленной скорости движения транспортного средства на величину более 20 но не более 40 км/ч;штраф 750 руб.
Статья 12.9 Превышение установленной скорости движения;ч. 3;Превышение установленной скорости движения транспортного средства на величину более 40 но не более 60 км/ч;штраф 1500-2250 руб.
Статья 12.9 Превышение установленной скорости движения;ч. 4;Превышение установленной скорости движения транспортного средства на величину более 60 но не более 80 км/ч;штраф 3000-3750 руб. или лишение прав на 4-6 месяцев
Статья 12.9 Превышение установленной скорости движения;ч. 5;Превышение установленной скорости движения транспортного средства на величину более 80 км/ч;штраф 7500 руб. или лишение прав на 6 месяцев; при фиксации автоматическими средствами штраф 7500 руб.
Статья 12.9 Превышение установленной скорости движения;ч. 6;Повторное совершение административного правонарушения предусмотренного ч. 3;штраф 3000-3750 руб.
Статья 12.9 Превышение установленной скорости движения;ч. 7;Повторное совершение административного правонарушения предусмотренного ч. 4 и 5;лишение прав на 1 год; при фиксации автоматическими средствами штраф 7500 руб.
Статья 12.10 Нарушение правил движения через железнодорожные пути;ч. 1;Пересечение железнодорожного пути вне железнодорожного переезда выезд на железнодорожный переезд при закрытом или закрывающемся шлагбауме либо при запрещающем сигнале светофора или дежурного по переезду остановка или стоянка на железнодорожном переезде;штраф 5 тыс. руб. или лишение прав на 3-6 месяцев
Статья 12.10 Нарушение правил движения через железнодорожные пути;ч. 2;Нарушение правил проезда через железнодорожные переезды за исключением случаев предусмотренных ч. 1;штраф 5 тыс. руб.
Статья 12.10 Нарушение правил движения через железнодорожные пути;ч. 3;Повторное совершение административного правонарушения предусмотренного ч. 1;лишение прав на 1 год
Статья 12.11 Нарушение правил движения по автомагистрали;ч. 1;Движение по автомагистрали на транспортном средстве скорость которого по технической характеристике или по его состоянию менее 40 км/ч а равно остановка транспортного средства на автомагистрали вне специальных площадок для стоянки;штраф 1000 руб.
Статья 12.11 Нарушение правил движения по автомагистрали;ч. 2;Движение на грузовом автомобиле с разрешенной максимальной массой более 3,5 т по автомагистрали далее второй полосы а равно учебная езда по автомагистрали;штраф 1000 руб.
Статья 12.11 Нарушение правил движения по автомагистрали;ч. 3;Разворот или въезд транспортного средства в технологические разрывы разделительной полосы на автомагистрали либо движение задним ходом по автомагистрали;штраф 2500 руб.
Статья 12.12 Проезд на запрещающий сигнал светофора или на запрещающий жест регулировщика;ч. 1;Проезд на запрещающий сигнал светофора или на запрещающий жест регулировщика;штраф 1500 руб.
Статья 12.12 Проезд на запрещающий сигнал светофора или на запрещающий жест регулировщика;ч. 2;Невыполнение требования Правил дорожного движения об остановке перед стоп-линией при запрещающем сигнале светофора или запрещающем жесте регулировщика;штраф 800 руб.
Статья 12.12 Проезд на запрещающий сигнал светофора или на запрещающий жест регулировщика;ч. 3;Повторное совершение административного правонарушения предусмотренного ч. 1;штраф 7500 руб. или лишение прав на 4-6 месяцев
Статья 12.13 Нарушение правил проезда перекрестков;ч. 1;Выезд на перекресток или пересечение проезжей части дороги в случае образовавшегося затора который вынудил водителя остановиться создав препятствие для движения транспортных средств в поперечном направлении;штраф 1000 руб.
Статья 12.13 Нарушение правил проезда перекрестков;ч. 2;Невыполнение требования Правил дорожного движения уступить дорогу транспортному средству пользующемуся преимущественным правом проезда перекрестков;штраф 1000 руб.
Статья 12.14 Нарушение правил маневрирования;ч. 1;Невыполнение требования Правил дорожного движения подать сигнал перед началом движения перестроением поворотом разворотом или остановкой;предупреждение или штраф 500 руб.
Статья 12.14 Нарушение правил маневрирования;ч. 1.1;Невыполнение требования Правил дорожного движения перед поворотом направо налево или разворотом заблаговременно занять соответствующее крайнее положение на проезжей части;предупреждение или штраф 500 руб.
Статья 12.14 Нарушение правил маневрирования;ч. 2;Разворот или движение задним ходом в местах где такие маневры запрещены;штраф 500 руб.
Статья 12.14 Нарушение правил маневрирования;ч. 3;Невыполнение требования Правил дорожного движения уступить дорогу транспортному средству пользующемуся преимущественным правом движения;предупреждение или штраф 500 руб.
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 1;Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда а равно движение по обочинам или пересечение организованной транспортной или пешей колонны либо занятие места в ней;штраф 2250 руб.
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 1.1;Невыполнение водителем тихоходного транспортного средства вне населенных пунктов требования Правил дорожного движения пропустить следующие за ним транспортные средства для обгона или опережения;штраф 1000-1500 руб.
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 2;Движение по велосипедным или пешеходным дорожкам либо тротуарам в нарушение Правил дорожного движения;штраф 2000 руб.
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 3;Выезд в нарушение Правил дорожного движения на полосу предназначенную для встречного движения при объезде препятствия либо на трамвайные пути встречного направления при объезде препятствия;штраф 1500-2250 руб.
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 4;Выезд в нарушение Правил дорожного движения на полосу предназначенную для встречного движения либо на трамвайные пути встречного направления за исключением случаев предусмотренных ч. 3;штраф 7500 руб. или лишение прав на 4-6 месяцев
Статья 12.15 Нарушение правил расположения транспортного средства на проезжей части дороги встречного разъезда или обгона;ч. 5;Повторное совершение административного правонарушения предусмотренного ч. 4;лишение прав на 1 год; при фиксации автоматическими средствами штраф 7500 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 1;Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги за исключением случаев предусмотренных ч. 2-8 и другими статьями;предупреждение или штраф 750 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 2;Поворот налево или разворот в нарушение требований предписанных дорожными знаками или разметкой проезжей части дороги;штраф 1500-2250 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 3;Движение во встречном направлении по дороге с односторонним движением;штраф 7500 руб. или лишение прав на 4-6 месяцев
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 3.1;Повторное совершение административного правонарушения предусмотренного ч. 3;лишение прав на один год; при фиксации автоматическими средствами штраф 7500 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 4;Несоблюдение требований предписанных дорожными знаками или разметкой запрещающими остановку или стоянку транспортных средств;штраф 2250 руб.; задержание т/с помещение на спецстоянку
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 5;Нарушение предусмотренное ч. 4 совершенное в Москве или Санкт-Петербурге;штраф 4500 руб.; задержание т/с помещение на спецстоянку
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 6;Несоблюдение требований предписанных дорожными знаками запрещающими движение грузовых транспортных средств;штраф 5000 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 7;Нарушение предусмотренное ч. 6 совершенное в Москве или Санкт-Петербурге;штраф 7500 руб.
Статья 12.16 Несоблюдение требований предписанных дорожными знаками или разметкой проезжей части дороги;ч. 8;Повторное совершение административного правонарушения предусмотренного ч. 6 или 7;штраф 10 тыс. руб.
Статья 12.17 Непредоставление преимущества в движении маршрутному транспортному средству или транспортному средству с включенными специальными световыми и звуковыми сигналами;ч. 1;Непредоставление преимущества в движении маршрутному транспортному средству а равно транспортному средству с одновременно включенными проблесковым маячком синего цвета и специальным звуковым сигналом;предупреждение или штраф 500 руб.
Статья 12.17 Непредоставление преимущества в движении маршрутному транспортному средству или транспортному средству с включенными специальными световыми и звуковыми сигналами;ч. 1.1;Движение транспортных средств по полосе для маршрутных транспортных средств или остановка на указанной полосе в нарушение Правил дорожного движения;штраф 2250 руб.
Статья 12.17 Непредоставление преимущества в движении маршрутному транспортному средству или транспортному средству с включенными специальными световыми и звуковыми сигналами;ч. 1.2;Нарушение предусмотренное ч. 1.1 совершенное в Москве или Санкт-Петербурге;штраф 4500 руб.
Статья 12.17 Непредоставление преимущества в движении маршрутному транспортному средству или транспортному средству с включенными специальными световыми и звуковыми сигналами;ч. 2-3;Непредоставление преимущества в движении транспортному средству имеющему специальные цветографические схемы с одновременно включенными проблесковыми маячками и специальным звуковым сигналом;штраф 7500-10 000 руб. или лишение прав от 6 мес. до 1 года
Статья 12.18 Непредоставление преимущества в движении пешеходам или иным участникам дорожного движения;;Невыполнение требования Правил дорожного движения уступить дорогу пешеходам велосипедистам или иным участникам дорожного движения пользующимся преимуществом в движении;штраф 1500-2500 руб.
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 1;Нарушение правил остановки или стоянки транспортных средств за исключением случаев предусмотренных другими частями;предупреждение или штраф 500 руб.
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 2;Нарушение правил остановки или стоянки транспортных средств в местах отведенных для инвалидов;штраф 5000 руб.; задержание т/с помещение на спецстоянку
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 3;Остановка или стоянка транспортных средств на пешеходном переходе и ближе 5 метров перед ним либо нарушение правил остановки или стоянки на тротуаре;штраф 1000 руб.; задержание т/с помещение на спецстоянку
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 3.1;Остановка или стоянка транспортных средств в местах остановки маршрутных транспортных средств или ближе 15 метров от них;штраф 1000 руб.; задержание т/с помещение на спецстоянку
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 3.2;Остановка или стоянка транспортных средств на трамвайных путях либо далее первого ряда от края проезжей части;штраф 1500 руб.; задержание т/с помещение на спецстоянку
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 4;Нарушение правил остановки или стоянки транспортных средств на проезжей части повлекшее создание препятствий для движения других транспортных средств а равно остановка или стоянка в тоннеле;штраф 2000 руб.; задержание т/с помещение на спецстоянку
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 5;Нарушение предусмотренное ч. 1 совершенное в Москве или Санкт-Петербурге;штраф 2500 руб.
Статья 12.19 Нарушение правил остановки или стоянки транспортных средств;ч. 6;Нарушения предусмотренные ч. 3-4 совершенные в Москве или Санкт-Петербурге;штраф 3000 руб.; задержание т/с помещение на спецстоянку
